0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
FNC_CHM+APP.LEAK_CHECK.LOG.MESSAGE,EVENT,LEAK_CHECK.LOG.MESSAGE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.PRESSURE,EVENT,aaaa,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RATE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.RATE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RESULT,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.RESULT,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.START_PRESSURE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.START_PRESSURE,ENABLE,0,S,,
FNC_STEP+RCP.APC.HOLD.DELAY,EVENT,FNC_STEP+RCP.APC.HOLD.DELAY,ENABLE,0,S,,
FNC_STEP+RCP.APC.LEARNED.POS,EVENT,FNC_STEP+RCP.APC.LEARNED.POS,ENABLE,0,S,,
FNC_STEP+RCP.APC.MODE,EVENT,FNC_STEP+RCP.APC.MODE,ENABLE,0,D,,
FNC_STEP+RCP.APC.POSITION,EVENT,FNC_STEP+RCP.APC.POSITION,ENABLE,0,A,,
FNC_STEP+RCP.APC.PRESSURE.mTORR,EVENT,FNC_STEP+RCP.APC.PRESSURE.mTORR,ENABLE,0,A,,
FNC_STEP+RCP.DGF.CENTER.PERCENT,EVENT,FNC_STEP+RCP.DGF.CENTER.PERCENT,ENABLE,0,A,,
FNC_STEP+RCP.DPC.CENTER.PRESSURE,EVENT,FNC_STEP+RCP.DPC.CENTER.PRESSURE,ENABLE,0,S,,
FNC_STEP+RCP.DPC.EDGE.PRESSURE,EVENT,FNC_STEP+RCP.DPC.EDGE.PRESSURE,ENABLE,0,S,,
FNC_STEP+RCP.EPD.DELAY_TIME,EVENT,FNC_STEP+RCP.EPD.DELAY_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.EPD_MODE,EVENT,FNC_STEP+RCP.EPD.EPD_MODE,ENABLE,0,D,,
FNC_STEP+RCP.EPD.MAX_THRESHOLD,EVENT,FNC_STEP+RCP.EPD.MAX_THRESHOLD,ENABLE,0,A,,
FNC_STEP+RCP.EPD.MAX_TIME,EVENT,FNC_STEP+RCP.EPD.MAX_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.MIN_THRESHOLD,EVENT,FNC_STEP+RCP.EPD.MIN_THRESHOLD,ENABLE,0,A,,
FNC_STEP+RCP.EPD.MIN_TIME,EVENT,FNC_STEP+RCP.EPD.MIN_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.NORMALIZE_TIME,EVENT,FNC_STEP+RCP.EPD.NORMALIZE_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.PERCENT_TO_CHANGE,EVENT,FNC_STEP+RCP.EPD.PERCENT_TO_CHANGE,ENABLE,0,A,,
FNC_STEP+RCP.EPD.SLOPE_TYPE,EVENT,FNC_STEP+RCP.EPD.SLOPE_TYPE,ENABLE,0,D,,
FNC_STEP+RCP.EPD.SLOPE_VALID_TIME,EVENT,FNC_STEP+RCP.EPD.SLOPE_VALID_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.SLOPE_VALUE,EVENT,FNC_STEP+RCP.EPD.SLOPE_VALUE,ENABLE,0,A,,
FNC_STEP+RCP.EPD.VALUE_TO_CHANGE,EVENT,FNC_STEP+RCP.EPD.VALUE_TO_CHANGE,ENABLE,0,A,,
FNC_STEP+RCP.ESC.CTRL.MODE,EVENT,FNC_STEP+RCP.ESC.CTRL.MODE,ENABLE,0,D,,
FNC_STEP+RCP.GAS.01.FLOW,EVENT,FNC_STEP+RCP.GAS.01.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.02.FLOW,EVENT,FNC_STEP+RCP.GAS.02.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.03.FLOW,EVENT,FNC_STEP+RCP.GAS.03.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.04.FLOW,EVENT,FNC_STEP+RCP.GAS.04.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.05.FLOW,EVENT,FNC_STEP+RCP.GAS.05.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.06.FLOW,EVENT,FNC_STEP+RCP.GAS.06.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.07.FLOW,EVENT,FNC_STEP+RCP.GAS.07.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.08.FLOW,EVENT,FNC_STEP+RCP.GAS.08.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.09.FLOW,EVENT,FNC_STEP+RCP.GAS.09.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.10.FLOW,EVENT,FNC_STEP+RCP.GAS.10.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.11.FLOW,EVENT,FNC_STEP+RCP.GAS.11.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.12.FLOW,EVENT,FNC_STEP+RCP.GAS.12.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.13.FLOW,EVENT,FNC_STEP+RCP.GAS.13.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.14.FLOW,EVENT,FNC_STEP+RCP.GAS.14.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.15.FLOW,EVENT,FNC_STEP+RCP.GAS.15.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.16.FLOW,EVENT,FNC_STEP+RCP.GAS.16.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.17.FLOW,EVENT,FNC_STEP+RCP.GAS.17.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.18.FLOW,EVENT,FNC_STEP+RCP.GAS.18.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.19.FLOW,EVENT,FNC_STEP+RCP.GAS.19.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.20.FLOW,EVENT,FNC_STEP+RCP.GAS.20.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.LIFT_PIN.MODE,EVENT,FNC_STEP+RCP.LIFT_PIN.MODE,ENABLE,0,D,,
FNC_STEP+RCP.MAT.HF.LEARNED.SERIES,EVENT,FNC_STEP+RCP.MAT.HF.LEARNED.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.HF.LEARNED.SHUNT,EVENT,FNC_STEP+RCP.MAT.HF.LEARNED.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.MAT.HF.SERIES,EVENT,FNC_STEP+RCP.MAT.HF.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.HF.SHUNT,EVENT,FNC_STEP+RCP.MAT.HF.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.MAT.LF.LEARNED.SERIES,EVENT,FNC_STEP+RCP.MAT.LF.LEARNED.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.LF.LEARNED.SHUNT,EVENT,FNC_STEP+RCP.MAT.LF.LEARNED.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.MAT.LF.SERIES,EVENT,FNC_STEP+RCP.MAT.LF.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.LF.SHUNT,EVENT,FNC_STEP+RCP.MAT.LF.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.RF.HF.POWER,EVENT,FNC_STEP+RCP.RF.HF.POWER,ENABLE,0,S,,
FNC_STEP+RCP.RF.LF.POWER,EVENT,FNC_STEP+RCP.RF.LF.POWER,ENABLE,0,S,,
FNC_STEP+RCP.RF.PULSE.DUTY,EVENT,FNC_STEP+RCP.RF.PULSE.DUTY,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.EXEC,EVENT,FNC_STEP+RCP.RF.PULSE.EXEC,ENABLE,0,D,,
FNC_STEP+RCP.RF.PULSE.FREQUENCY,EVENT,FNC_STEP+RCP.RF.PULSE.FREQUENCY,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.OFF_SHIFT_TIME,EVENT,FNC_STEP+RCP.RF.PULSE.OFF_SHIFT_TIME,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.OFF_TIME,EVENT,FNC_STEP+RCP.RF.PULSE.OFF_TIME,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.ON_SHIFT_TIME,EVENT,FNC_STEP+RCP.RF.PULSE.ON_SHIFT_TIME,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.ON_TIME,EVENT,FNC_STEP+RCP.RF.PULSE.ON_TIME,ENABLE,0,A,,
FNC_STEP+RCP.RF.RPS.POWER,EVENT,FNC_STEP+RCP.RF.RPS.POWER,ENABLE,0,S,,
FNC_STEP+RCP.STEP.MESSAGE,EVENT,FNC_STEP+RCP.STEP.MESSAGE,ENABLE,0,S,,
FNC_STEP+RCP.STEP.MODE,EVENT,FNC_STEP+RCP.STEP.MODE,ENABLE,0,D,,
FNC_STEP+RCP.STEP.OVERETCH.PERCENT,EVENT,FNC_STEP+RCP.STEP.OVERETCH.PERCENT,ENABLE,0,A,,
FNC_STEP+RCP.STEP.TIME,EVENT,FNC_STEP+RCP.STEP.TIME,ENABLE,0,A,,
IO+ai.Gas01.PT.Value,INTERVAL,IO+ai.Gas01.PT.Value,ENABLE,0,A,,
IO+ai.Shower_Head.Temp.OP,INTERVAL,IO+ai.Shower_Head.Temp.OP,ENABLE,0,A,,
IO+ai.Shower_Head.Temp.Read,INTERVAL,IO+ai.Shower_Head.Temp.Read,ENABLE,0,A,,
IO+ai.Shower_Head.Temp.SP,INTERVAL,IO+ai.Shower_Head.Temp.SP,ENABLE,0,A,,
IO+ai.Wall.Temp.OP,INTERVAL,IO+ai.Wall.Temp.OP,ENABLE,0,A,,
IO+ai.Wall.Temp.Read,INTERVAL,IO+ai.Wall.Temp.Read,ENABLE,0,A,,
IO+ai.Wall.Temp.SP,INTERVAL,IO+ai.Wall.Temp.SP,ENABLE,0,A,,
IO+ao.Shower_Head.Temp.Set,INTERVAL,IO+ao.Shower_Head.Temp.Set,ENABLE,0,A,,
IO+ao.Wall.Temp.Set,INTERVAL,IO+ao.Wall.Temp.Set,ENABLE,0,A,,
IO+do.Chamber.Pumping,INTERVAL,IO+do.Chamber.Pumping,DISABLE,0,D,,
IO+do.Check.Vlv,INTERVAL,IO+do.Check.Vlv,DISABLE,0,D,,
IO+do.GAS.IV01,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV02,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV03,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV04,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV05,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV06,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV07,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV08,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV09,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV10,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV11,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV12,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV13,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV14,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.IV15,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV01,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV02,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV03,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV04,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV05,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV06,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV07,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV08,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV09,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV10,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV11,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV12,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV13,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV14,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.OV15,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV01,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV02,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV03,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV04,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV05,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV06,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV07,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV08,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV09,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV10,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV11,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV12,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV13,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV14,INTERVAL,,DISABLE,0,D,,
IO+do.GAS.PV15,INTERVAL,,DISABLE,0,D,,
IO+do.He.Center.Dump.Vlv,INTERVAL,IO+do.He.Center.Dump.Vlv,ENABLE,0,D,,
IO+do.He.Center.Final.Vlv,INTERVAL,IO+do.He.Center.Final.Vlv,ENABLE,0,D,,
IO+do.He.Edge.Dump.Vlv,INTERVAL,IO+do.He.Edge.Dump.Vlv,ENABLE,0,D,,
IO+do.He.Edge.Final.Vlv,INTERVAL,IO+do.He.Edge.Final.Vlv,ENABLE,0,D,,
IO+do.He.Pumping.Vlv,INTERVAL,IO+do.He.Pumping.Vlv,ENABLE,0,D,,
IO+do.He.Supply.Vlv,INTERVAL,IO+do.He.Supply.Vlv,ENABLE,0,D,,
IO+do.IGS.CV01a,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.CV01b,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.CV02a,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.CV02b,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.GV01,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.GV47,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.GV48,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.GV49,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.GV50,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.GV51,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.GV52,INTERVAL,,DISABLE,0,D,,
IO+do.IGS.GV53,INTERVAL,,DISABLE,0,D,,
IO+do.Manometer.ISO.Vlv.0_25_torr,INTERVAL,IO+do.Manometer.ISO.Vlv.0_25_torr,DISABLE,0,D,,
IO+do.Pin.Down,INTERVAL,IO+do.Pin.Down,DISABLE,0,D,,
IO+do.Pin.Middle,INTERVAL,IO+do.Pin.Middle,DISABLE,0,D,,
IO+do.Pin.Up,INTERVAL,IO+do.Pin.Up,DISABLE,0,D,,
IO+do.Shutter.Close,INTERVAL,IO+do.Shutter.Close,DISABLE,0,D,,
IO+do.Shutter.Open,INTERVAL,IO+do.Shutter.Open,DISABLE,0,D,,
IO+do.TMP.Foreline.Vlv,INTERVAL,IO+do.TMP.Foreline.Vlv,ENABLE,0,D,,
IO+do.TMP.N2.Purge.Vlv,INTERVAL,IO+do.TMP.N2.Purge.Vlv,ENABLE,0,D,,
IO+do.TOP.Center.Final,INTERVAL,IO+do.TOP.Center.Final,ENABLE,0,D,,
IO+do.TOP.Edge.Final,INTERVAL,IO+do.TOP.Edge.Final,ENABLE,0,D,,
IO+do.Top.Center.Pumping,INTERVAL,IO+do.Top.Center.Pumping,DISABLE,0,D,,
IO+do.Top.Edge.Pumping,INTERVAL,IO+do.Top.Edge.Pumping,DISABLE,0,D,,
IO+si.Node3.Ch.00,INTERVAL,IO+si.Node3.Ch.00,ENABLE,0,S,,
IO+si.Node3.Ch.01,INTERVAL,IO+si.Node3.Ch.01,ENABLE,0,S,,
IO+si.Node3.Ch.02,INTERVAL,IO+si.Node3.Ch.02,ENABLE,0,S,,
IO+si.Node3.Ch.03,INTERVAL,IO+si.Node3.Ch.03,ENABLE,0,S,,
IO+si.Node3.Ch.04,INTERVAL,IO+si.Node3.Ch.04,ENABLE,0,S,,
IO+si.Node3.Ch.05,INTERVAL,IO+si.Node3.Ch.05,ENABLE,0,S,,
IO+si.Node3.Ch.06,INTERVAL,IO+si.Node3.Ch.06,ENABLE,0,S,,
IO+si.Node3.Ch.07,INTERVAL,IO+si.Node3.Ch.07,ENABLE,0,S,,
IO+si.Node3.Ch.08,INTERVAL,IO+si.Node3.Ch.08,ENABLE,0,S,,
IO+si.Node3.Ch.09,INTERVAL,IO+si.Node3.Ch.09,ENABLE,0,S,,
IO+si.Node3.Ch.10,INTERVAL,IO+si.Node3.Ch.10,ENABLE,0,S,,
IO+si.Node3.Ch.11,INTERVAL,IO+si.Node3.Ch.11,ENABLE,0,S,,
IO+si.Node3.Ch.12,INTERVAL,IO+si.Node3.Ch.12,ENABLE,0,S,,
IO+si.Node3.Ch.13,INTERVAL,IO+si.Node3.Ch.13,ENABLE,0,S,,
IO+si.Node3.Ch.14,INTERVAL,IO+si.Node3.Ch.14,ENABLE,0,S,,
IO+si.Node3.Ch.15,INTERVAL,IO+si.Node3.Ch.15,ENABLE,0,S,,
IO+si.Node3.Ch.16,INTERVAL,IO+si.Node3.Ch.16,ENABLE,0,S,,
IO+si.Node3.Ch.17,INTERVAL,IO+si.Node3.Ch.17,ENABLE,0,S,,
IO+si.Shower_Head.Alarm.Hexa,INTERVAL,IO+si.Shower_Head.Alarm.Hexa,ENABLE,0,S,,
IO+si.Wall.Alarm.Hexa,INTERVAL,IO+si.Wall.Alarm.Hexa,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_SH+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_SH+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_IO__ESC_DC+MON.CURRENT.READ,INTERVAL,ESC.CURRENT_READ,DISABLE,0,S,,
PHY_IO__ESC_DC+MON.CURRENT_LIMIT.SETPOINT,INTERVAL,ESC.CURRENT_LIMIT.SETPOINT,DISABLE,0,S,,
PHY_IO__ESC_DC+MON.VOLTAGE.READ,INTERVAL,ESC.VOLTAGE.READ,DISABLE,0,S,,
PHY_IO__ESC_DC+MON.VOLTAGE.SETPOINT,INTERVAL,ESC.VOLTAGE.SETPOINT,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.CUR_LOAD_POSITION,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.CUR_SWR,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.CUR_TUNE_POSITION,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.FORWARD_PWR,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.IMAGE_IMPEDANCE,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.IRMS,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.LOAD_PRESET,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.PHASE_SHIFT,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.REAL_IMPEDANCE,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.REF_PWR,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.START_SWR,INTERVAL,,DISABLE,0,S,,
