
 1. EQP__START.exe
	    -> C:\\Module_Linker\\EQP_Link_Res\\EQP_Lib\\EQP__Core_Link.lib
      -> C:\\Module_Linker\\EQP_Link_Res\\EQP_Lib\\EQP__NET_Link.lib

 2. EQP__Core_Link.dll
      #include "C:\Module_Linker\EQP_Link_Res\Core_Header\EQP_BODY__Core_Link.h"
        class CX_SEQ_CORE__QUERY_CTRL
        class CX_EQP_CORE__SYSTEM_CTRL
        class CX_II_AWI__OBJECT_UTILITY_CTRL
        class CX_II_AWI__OBJECT_VARIABLE_CTRL
        class CX_II_AWI__OBJECT_ALARM_CTRL
        class CX_SEQ_DB__CTRL
        class CX_SEQ_DB__RECIPE_ITEM_CTRL
        class CX_SEQ_DB__CONFIG_ITEM_CTRL
        class CX_SEQ_DB__OBJECT_CTRL
        class CX_SEQ_DB__CHANNEL_CTRL
        class CX_SEQ_DB__SYSTEM_CONFIG_CTRL
        class CX_SEQ_DB__SYSTEM_DIR_INFO
        class CX_SEQ_DB__DATALOG_VIEW_CTRL
        class CX_SEQ_DB__MATERIAL_VIEW_CTRL
        class CX_SEQ_DB__OBJECT_EDITOR_CTRL
        class CX_SEQ_DB__OBJECT_INFO_CTRL

      #include "C:\Module_Linker\EQP_Link_Res\Apps_Header\EQP\Interface\Object_Interface.h"
      #include "C:\Module_Linker\EQP_Link_Res\Apps_Header\EQP\Interface\Object_Interface__body.h"
        class CX__COMMON_CODE__ERROR_FEEDBACK__USER_FNC

	    -> C:\\Module_Linker\\EQP_Link_Res\\EQP_Lib\\EQP__START.lib
	    -> C:\\Module_Linker\\EQP_Link_Res\\EQP_Lib\\EQP__NET_Link.lib
	    -> C:\\Module_Linker\\EQP_Link_Res\\EQP_Lib\\EQP__FA_Link.lib
 
 3. EQP__NET_Link.dll
      #include "C:\Module_Linker\EQP_Link_Res\Core_Header\EQP_BODY__NET_Link.h"
        class CX_SEQ_NET__CTRL
        class CX_SEQ_NET__MODULE_CTRL
      #include "C:\Module_Linker\EQP_Link_Res\Core_Header\EQP_BODY__Core_NET_Link.h"
        class CX_SEQ_DB__INet_CTRL

	    -> C:\\Module_Linker\\EQP_Link_Res\\EQP_Lib\\EQP__Core_Link_D.lib
